session_id,outcome,color
12129947,4,T
12129948,1,T
12129949,3,T
12129950,7,T
12129951,13,CT
12129952,14,CT
12129953,10,CT
12129954,4,T
12129955,7,T
12129956,7,T
12129957,6,T
12129958,0,Bonus
12129959,8,CT
12129960,1,T
12129961,5,T
12129962,3,T
12129963,0,Bonus
12129964,12,CT
12129965,1,T
12129966,7,T
12129967,11,CT
12129968,0,Bonus
12129969,14,CT
12129970,8,CT
12129971,4,T
12129972,7,T
12129973,11,CT
12129974,5,T
12129975,13,CT
12129976,5,T
12129977,2,T
12129978,3,T
12129979,10,CT
12129980,5,T
12129981,10,CT
12129982,7,T
12129983,8,CT
12129984,13,CT
12129985,12,CT
12129986,2,T
12129987,11,CT
12129988,11,CT
12129989,7,T
12129990,4,T
12129991,11,CT
12129992,3,T
12129993,10,CT
12129994,4,T
12129995,7,T
12129996,12,CT
12129997,6,T
12129998,8,CT
12129999,2,T
12130000,8,CT
12130001,0,Bonus
12130002,9,CT
12130003,14,CT
12130004,2,T
12130005,8,CT
12130006,0,Bonus
12130007,3,T
12130008,14,CT
12130009,10,CT
12130010,11,CT
12130011,5,T
12130012,8,CT
12130013,6,T
12130014,0,Bonus
12130015,12,CT
12130016,9,CT
12130017,10,CT
12130018,13,CT
12130019,12,CT
12130020,1,T
12130021,12,CT
12130022,2,T
12130023,11,CT
12130024,3,T
12130025,6,T
12130026,6,T
12130027,6,T
12130028,2,T
12130029,3,T
12130030,1,T
12130031,7,T
12130032,3,T
12130033,0,Bonus
12130034,10,CT
12130035,11,CT
12130036,4,T
12130037,0,Bonus
12130038,14,CT
12130039,6,T
12130040,13,CT
12130041,0,Bonus
12130042,2,T
12130043,8,CT
12130044,10,CT
12130045,4,T
12130046,13,CT
12130047,3,T
12130048,0,Bonus
12130049,11,CT
12130050,13,CT
12130051,3,T
12130052,1,T
12130053,8,CT
12130054,6,T
12130055,9,CT
12130056,5,T
12130057,12,CT
12130058,9,CT
12130059,14,CT
12130060,1,T
12130061,5,T
12130062,10,CT
12130063,11,CT
12130064,7,T
12130065,10,CT
12130066,10,CT
12130067,10,CT
12130068,13,CT
12130069,1,T
12130070,6,T
12130071,10,CT
12130072,6,T
12130073,6,T
12130074,4,T
12130075,1,T
12130076,10,CT
12130077,9,CT
12130078,6,T
12130079,10,CT
12130080,4,T
12130081,0,Bonus
12130082,13,CT
12130083,12,CT
12130084,11,CT
12130085,13,CT
12130086,14,CT
12130087,5,T
12130088,4,T
12130089,14,CT
12130090,12,CT
12130091,6,T
12130092,8,CT
12130093,14,CT
12130094,3,T
12130095,8,CT
12130096,4,T
12130097,7,T
12130098,3,T
12130099,10,CT
12130100,4,T
12130101,0,Bonus
12130102,12,CT
12130103,11,CT
12130104,11,CT
12130105,12,CT
12130106,2,T
12130107,8,CT
12130108,9,CT
12130109,6,T
12130110,14,CT
12130111,7,T
12130112,1,T
12130113,12,CT
12130114,13,CT
12130115,5,T
12130116,7,T
12130117,2,T
12130118,10,CT
12130119,6,T
12130120,2,T
12130121,5,T
12130122,5,T
12130123,3,T
12130124,13,CT
12130125,9,CT
12130126,9,CT
12130127,2,T
12130128,9,CT
12130129,1,T
12130130,1,T
12130131,6,T
12130132,0,Bonus
12130133,14,CT
12130134,2,T
12130135,0,Bonus
12130136,8,CT
12130137,4,T
12130138,14,CT
12130139,8,CT
12130140,3,T
12130141,11,CT
12130142,8,CT
12130143,10,CT
12130144,3,T
12130145,2,T
12130146,2,T
12130147,10,CT
12130148,0,Bonus
12130149,12,CT
12130150,7,T
12130151,3,T
12130152,1,T
12130153,12,CT
12130154,2,T
12130155,13,CT
12130156,8,CT
12130157,12,CT
12130158,9,CT
12130159,13,CT
12130160,8,CT
12130161,8,CT
12130162,10,CT
12130163,3,T
12130164,9,CT
12130165,7,T
12130166,1,T
12130167,4,T
12130168,10,CT
12130169,8,CT
12130170,6,T
12130171,14,CT
12130172,4,T
12130173,13,CT
12130174,14,CT
12130175,10,CT
12130176,13,CT
12130177,5,T
12130178,11,CT
12130179,3,T
12130180,7,T
12130181,5,T
12130182,0,Bonus
12130183,13,CT
12130184,13,CT
12130185,11,CT
12130186,1,T
12130187,13,CT
12130188,0,Bonus
12130189,5,T
12130190,1,T
12130191,11,CT
12130192,8,CT
12130193,0,Bonus
12130194,1,T
12130195,1,T
12130196,14,CT
12130197,0,Bonus
12130198,11,CT
12130199,11,CT
12130200,14,CT
12130201,0,Bonus
12130202,1,T
12130203,8,CT
12130204,7,T
12130205,4,T
12130206,4,T
12130207,14,CT
12130208,0,Bonus
12130209,12,CT
12130210,9,CT
12130211,4,T
12130212,7,T
12130213,3,T
12130214,10,CT
12130215,10,CT
12130216,9,CT
12130217,3,T
12130218,11,CT
12130219,8,CT
12130220,8,CT
12130221,2,T
12130222,7,T
12130223,13,CT
12130224,6,T
12130225,7,T
12130226,1,T
12130227,10,CT
12130228,9,CT
12130229,6,T
12130230,1,T
12130231,6,T
12130232,11,CT
12130233,14,CT
12130234,10,CT
12130235,3,T
12130236,5,T
12130237,4,T
12130238,8,CT
12130239,1,T
12130240,11,CT
12130241,12,CT
12130242,3,T
12130243,12,CT
12130244,14,CT
12130245,2,T
12130246,1,T
12130247,0,Bonus
12130248,9,CT
12130249,3,T
12130250,11,CT
12130251,14,CT
12130252,11,CT
12130253,2,T
12130254,8,CT
12130255,3,T
12130256,5,T
12130257,14,CT
12130258,13,CT
12130259,12,CT
12130260,5,T
12130261,5,T
12130262,3,T
12130263,0,Bonus
12130264,10,CT
12130265,13,CT
12130266,10,CT
12130267,2,T
12130268,11,CT
12130269,4,T
12130270,14,CT
12130271,5,T
12130272,3,T
12130273,2,T
12130274,4,T
12130275,2,T
12130276,6,T
12130277,8,CT
12130278,3,T
12130279,9,CT
12130280,2,T
12130281,7,T
12130282,6,T
12130283,3,T
12130284,12,CT
12130285,0,Bonus
12130286,7,T
12130287,1,T
12130288,11,CT
12130289,14,CT
12130290,5,T
12130291,1,T
12130292,9,CT
12130293,5,T
12130294,1,T
12130295,6,T
12130296,14,CT
12130297,9,CT
12130298,6,T
12130299,9,CT
12130300,0,Bonus
12130301,0,Bonus
12130302,2,T
12130303,3,T
12130304,3,T
12130305,4,T
12130306,4,T
12130307,7,T
12130308,5,T
12130309,10,CT
12130310,10,CT
12130311,0,Bonus
12130312,6,T
12130313,7,T
12130314,11,CT
12130315,9,CT
12130316,0,Bonus
12130317,7,T
12130318,7,T
12130319,11,CT
12130320,12,CT
12130321,11,CT
12130322,8,CT
12130323,5,T
12130324,13,CT
12130325,12,CT
12130326,13,CT
12130327,2,T
12130328,3,T
12130329,14,CT
12130330,4,T
12130331,14,CT
12130332,0,Bonus
12130333,4,T
12130334,1,T
12130335,4,T
12130336,5,T
12130337,7,T
12130338,4,T
12130339,13,CT
12130340,2,T
12130341,13,CT
12130342,2,T
12130343,12,CT
12130344,6,T
12130345,2,T
12130346,8,CT
12130347,9,CT
12130348,5,T
12130349,4,T
12130350,7,T
12130351,2,T
12130352,12,CT
12130353,12,CT
12130354,6,T
12130355,2,T
12130356,5,T
12130357,9,CT
12130358,11,CT
12130359,11,CT
12130360,8,CT
12130361,1,T
12130362,8,CT
12130363,6,T
12130364,14,CT
12130365,4,T
12130366,13,CT
12130367,1,T
12130368,0,Bonus
12130369,4,T
12130370,12,CT
12130371,11,CT
12130372,4,T
12130373,7,T
12130374,8,CT
12130375,14,CT
12130376,2,T
12130377,8,CT
12130378,13,CT
12130379,1,T
12130380,0,Bonus
12130381,6,T
12130382,0,Bonus
12130383,4,T
12130384,9,CT
12130385,4,T
12130386,0,Bonus
12130387,7,T
12130388,6,T
12130389,8,CT
12130390,0,Bonus
12130391,12,CT
12130392,1,T
12130393,3,T
12130394,11,CT
12130395,14,CT
12130396,1,T
12130397,5,T
12130398,9,CT
12130399,14,CT
12130400,1,T
12130401,8,CT
12130402,7,T
12130403,13,CT
12130404,4,T
12130405,0,Bonus
12130406,6,T
12130407,2,T
12130408,14,CT
12130409,13,CT
12130410,13,CT
12130411,4,T
12130412,0,Bonus
12130413,2,T
12130414,12,CT
12130415,9,CT
12130416,12,CT
12130417,6,T
12130418,8,CT
12130419,3,T
12130420,10,CT
12130421,0,Bonus
12130422,13,CT
12130423,0,Bonus
12130424,14,CT
12130425,1,T
12130426,10,CT
12130427,0,Bonus
12130428,1,T
12130429,9,CT
12130430,9,CT
12130431,1,T
12130432,5,T
12130433,13,CT
12130434,0,Bonus
12130435,13,CT
12130436,2,T
12130437,3,T
12130438,6,T
12130439,13,CT
12130440,5,T
12130441,4,T
12130442,2,T
12130443,13,CT
12130444,3,T
12130445,0,Bonus
12130446,3,T
12130447,2,T
12130448,12,CT
12130449,10,CT
12130450,9,CT
12130451,3,T
12130452,10,CT
12130453,14,CT
12130454,7,T
12130455,5,T
12130456,11,CT
12130457,5,T
12130458,0,Bonus
12130459,10,CT
12130460,5,T
12130461,3,T
12130462,9,CT
12130463,3,T
12130464,13,CT
12130465,5,T
12130466,8,CT
12130467,6,T
12130468,7,T
12130469,13,CT
12130470,1,T
12130471,9,CT
12130472,1,T
12130473,4,T
12130474,12,CT
12130475,12,CT
12130476,10,CT
12130477,7,T
12130478,7,T
12130479,8,CT
12130480,11,CT
12130481,6,T
12130482,4,T
12130483,2,T
12130484,5,T
12130485,5,T
12130486,13,CT
12130487,1,T
12130488,9,CT
12130489,12,CT
12130490,13,CT
12130491,9,CT
12130492,9,CT
12130493,6,T
12130494,3,T
12130495,10,CT
12130496,6,T
12130497,6,T
12130498,9,CT
12130499,5,T
12130500,6,T
12130501,4,T
12130502,5,T
12130503,10,CT
12130504,13,CT
12130505,5,T
12130506,12,CT
12130507,5,T
12130508,13,CT
12130509,2,T
12130510,10,CT
12130511,10,CT
12130512,6,T
12130513,8,CT
12130514,5,T
12130515,9,CT
12130516,4,T
12130517,11,CT
12130518,1,T
12130519,2,T
12130520,5,T
12130521,10,CT
12130522,10,CT
12130523,12,CT
12130524,14,CT
12130525,14,CT
12130526,0,Bonus
12130527,2,T
12130528,13,CT
12130529,13,CT
12130530,5,T
12130531,0,Bonus
12130532,2,T
12130533,12,CT
12130534,4,T
12130535,0,Bonus
12130536,6,T
12130537,13,CT
12130538,1,T
12130539,11,CT
12130540,5,T
12130541,6,T
12130542,11,CT
12130543,0,Bonus
12130544,7,T
12130545,1,T
12130546,7,T
12130547,12,CT
12130548,13,CT
12130549,2,T
12130550,9,CT
12130551,9,CT
12130552,5,T
12130553,0,Bonus
12130554,8,CT
12130555,2,T
12130556,7,T
12130557,6,T
12130558,7,T
12130559,10,CT
12130560,9,CT
12130561,1,T
12130562,6,T
12130563,3,T
12130564,3,T
12130565,8,CT
12130566,5,T
12130567,1,T
12130568,10,CT
12130569,9,CT
12130570,11,CT
12130571,8,CT
12130572,4,T
12130573,8,CT
12130574,2,T
12130575,3,T
12130576,10,CT
12130577,7,T
12130578,8,CT
12130579,14,CT
12130580,3,T
12130581,8,CT
12130582,2,T
12130583,13,CT
12130584,6,T
12130585,0,Bonus
12130586,7,T
12130587,3,T
12130588,14,CT
12130589,11,CT
12130590,6,T
12130591,6,T
12130592,12,CT
12130593,5,T
12130594,1,T
12130595,7,T
12130596,9,CT
12130597,10,CT
12130598,3,T
12130599,0,Bonus
12130600,5,T
12130601,11,CT
12130602,3,T
12130603,8,CT
12130604,7,T
12130605,13,CT
12130606,14,CT
12130607,12,CT
12130608,0,Bonus
12130609,4,T
12130610,3,T
12130611,12,CT
12130612,7,T
12130613,1,T
12130614,14,CT
12130615,0,Bonus
12130616,9,CT
12130617,1,T
12130618,6,T
12130619,1,T
12130620,4,T
12130621,13,CT
12130622,13,CT
12130623,8,CT
12130624,11,CT
12130625,13,CT
12130626,7,T
12130627,2,T
12130628,8,CT
12130629,3,T
12130630,0,Bonus
12130631,6,T
12130632,9,CT
12130633,8,CT
12130634,12,CT
12130635,12,CT
12130636,12,CT
12130637,7,T
12130638,1,T
12130639,2,T
12130640,6,T
12130641,9,CT
12130642,2,T
12130643,2,T
12130644,12,CT
12130645,4,T
12130646,1,T
12130647,4,T
12130648,13,CT
12130649,9,CT
12130650,12,CT
12130651,14,CT
12130652,8,CT
12130653,8,CT
12130654,0,Bonus
12130655,10,CT
12130656,11,CT
12130657,2,T
12130658,13,CT
12130659,0,Bonus
12130660,10,CT
12130661,3,T
12130662,7,T
12130663,2,T
12130664,12,CT
12130665,5,T
12130666,2,T
12130667,4,T
12130668,10,CT
12130669,1,T
12130670,3,T
12130671,2,T
12130672,8,CT
12130673,1,T
12130674,10,CT
12130675,7,T
12130676,7,T
12130677,9,CT
12130678,5,T
12130679,8,CT
12130680,8,CT
12130681,9,CT
12130682,13,CT
12130683,1,T
12130684,13,CT
12130685,4,T
12130686,0,Bonus
12130687,4,T
12130688,7,T
12130689,14,CT
12130690,14,CT
12130691,4,T
12130692,6,T
12130693,11,CT
12130694,0,Bonus
12130695,6,T
12130696,8,CT
12130697,7,T
12130698,9,CT
12130699,6,T
12130700,11,CT
12130701,4,T
12130702,9,CT
12130703,2,T
12130704,1,T
12130705,9,CT
12130706,12,CT
12130707,9,CT
12130708,12,CT
12130709,5,T
12130710,9,CT
12130711,6,T
12130712,0,Bonus
12130713,12,CT
12130714,10,CT
12130715,11,CT
12130716,3,T
12130717,7,T
12130718,13,CT
12130719,13,CT
12130720,5,T
12130721,4,T
12130722,7,T
12130723,14,CT
12130724,14,CT
12130725,1,T
12130726,9,CT
12130727,12,CT
12130728,11,CT
12130729,12,CT
12130730,6,T
12130731,3,T
12130732,3,T
12130733,8,CT
12130734,0,Bonus
12130735,14,CT
12130736,13,CT
12130737,0,Bonus
12130738,13,CT
12130739,1,T
12130740,11,CT
12130741,9,CT
12130742,4,T
12130743,13,CT
12130744,2,T
12130745,7,T
12130746,9,CT
12130747,13,CT
12130748,11,CT
12130749,14,CT
12130750,2,T
12130751,5,T
12130752,3,T
12130753,3,T
12130754,12,CT
12130755,13,CT
12130756,4,T
12130757,9,CT
12130758,5,T
12130759,3,T
12130760,7,T
12130761,3,T
12130762,9,CT
12130763,7,T
12130764,2,T
12130765,5,T
12130766,12,CT
12130767,7,T
12130768,10,CT
12130769,2,T
12130770,5,T
12130771,9,CT
12130772,4,T
12130773,1,T
12130774,0,Bonus
12130775,12,CT
12130776,10,CT
12130777,5,T
12130778,11,CT
12130779,10,CT
12130780,4,T
12130781,12,CT
12130782,10,CT
12130783,0,Bonus
12130784,6,T
12130785,8,CT
12130786,10,CT
12130787,5,T
12130788,13,CT
12130789,13,CT
12130790,9,CT
12130791,9,CT
12130792,14,CT
12130793,1,T
12130794,8,CT
12130795,9,CT
12130796,12,CT
12130797,2,T
12130798,3,T
12130799,13,CT
12130800,4,T
12130801,13,CT
12130802,14,CT
12130803,8,CT
12130804,12,CT
12130805,2,T
12130806,11,CT
12130807,0,Bonus
12130808,9,CT
12130809,12,CT
12130810,9,CT
12130811,7,T
12130812,3,T
12130813,9,CT
12130814,4,T
12130815,12,CT
12130816,0,Bonus
12130817,6,T
12130818,5,T
12130819,10,CT
12130820,2,T
12130821,0,Bonus
12130822,9,CT
12130823,12,CT
12130824,13,CT
12130825,13,CT
12130826,10,CT
12130827,3,T
12130828,5,T
12130829,2,T
12130830,1,T
12130831,10,CT
12130832,1,T
12130833,2,T
12130834,2,T
12130835,3,T
12130836,4,T
12130837,3,T
12130838,1,T
12130839,9,CT
12130840,3,T
12130841,2,T
12130842,4,T
12130843,8,CT
12130844,10,CT
12130845,1,T
12130846,0,Bonus
12130847,12,CT
12130848,14,CT
12130849,3,T
12130850,12,CT
12130851,7,T
12130852,9,CT
12130853,9,CT
12130854,10,CT
12130855,13,CT
12130856,6,T
12130857,10,CT
12130858,11,CT
12130859,13,CT
12130860,6,T
12130861,1,T
12130862,3,T
12130863,10,CT
12130864,9,CT
12130865,2,T
12130866,10,CT
12130867,9,CT
12130868,3,T
12130869,2,T
12130870,6,T
12130871,5,T
12130872,3,T
12130873,4,T
12130874,14,CT
12130875,0,Bonus
12130876,5,T
12130877,13,CT
12130878,13,CT
12130879,0,Bonus
12130880,0,Bonus
12130881,1,T
12130882,6,T
12130883,10,CT
12130884,3,T
12130885,13,CT
12130886,1,T
12130887,13,CT
12130888,14,CT
12130889,6,T
12130890,4,T
12130891,2,T
12130892,7,T
12130893,5,T
12130894,0,Bonus
12130895,12,CT
12130896,2,T
12130897,0,Bonus
12130898,4,T
12130899,1,T
12130900,7,T
12130901,5,T
12130902,4,T
12130903,11,CT
12130904,9,CT
12130905,5,T
12130906,11,CT
12130907,4,T
12130908,6,T
12130909,4,T
12130910,7,T
12130911,7,T
12130912,5,T
12130913,2,T
12130914,12,CT
12130915,2,T
12130916,0,Bonus
12130917,0,Bonus
12130918,9,CT
12130919,1,T
12130920,4,T
12130921,4,T
12130922,4,T
12130923,7,T
12130924,6,T
12130925,9,CT
12130926,5,T
12130927,9,CT
12130928,1,T
12130929,0,Bonus
12130930,11,CT
12130931,13,CT
12130932,10,CT
12130933,10,CT
12130934,13,CT
12130935,13,CT
12130936,4,T
12130937,10,CT
12130938,8,CT
12130939,9,CT
12130940,5,T
12130941,14,CT
12130942,13,CT
12130943,6,T
12130944,8,CT
12130945,1,T
12130946,5,T
12130947,2,T
12130948,7,T
12130949,8,CT
12130950,7,T
12130951,0,Bonus
12130952,12,CT
12130953,2,T
12130954,5,T
12130955,4,T
12130956,6,T
12130957,1,T
12130958,6,T
12130959,7,T
12130960,14,CT
12130961,13,CT
12130962,9,CT
12130963,14,CT
12130964,4,T
12130965,2,T
12130966,14,CT
12130967,11,CT
12130968,4,T
12130969,9,CT
12130970,3,T
12130971,4,T
12130972,10,CT
12130973,9,CT
12130974,3,T
12130975,12,CT
12130976,4,T
12130977,6,T
12130978,2,T
12130979,5,T
12130980,14,CT
12130981,11,CT
12130982,3,T
12130983,5,T
12130984,11,CT
12130985,4,T
12130986,0,Bonus
12130987,2,T
12130988,0,Bonus
12130989,13,CT
12130990,5,T
12130991,9,CT
12130992,10,CT
12130993,3,T
12130994,13,CT
12130995,7,T
12130996,12,CT
12130997,3,T
12130998,4,T
12130999,13,CT
12131000,5,T
12131001,12,CT
12131002,8,CT
12131003,8,CT
12131004,4,T
12131005,6,T
12131006,8,CT
12131007,13,CT
12131008,0,Bonus
12131009,7,T
12131010,2,T
12131011,12,CT
12131012,6,T
12131013,1,T
12131014,7,T
12131015,3,T
12131016,11,CT
12131017,5,T
12131018,10,CT
12131019,9,CT
12131020,14,CT
12131021,10,CT
12131022,2,T
12131023,13,CT
12131024,6,T
12131025,14,CT
12131026,1,T
12131027,11,CT
12131028,12,CT
12131029,12,CT
12131030,10,CT
12131031,11,CT
12131032,1,T
12131033,1,T
12131034,9,CT
12131035,5,T
12131036,14,CT
12131037,9,CT
12131038,9,CT
12131039,3,T
12131040,0,Bonus
12131041,12,CT
12131042,11,CT
12131043,10,CT
12131044,0,Bonus
12131045,5,T
12131046,14,CT
12131047,11,CT
12131048,8,CT
12131049,11,CT
12131050,13,CT
12131051,6,T
12131052,5,T
12131053,7,T
12131054,3,T
12131055,5,T
12131056,7,T
12131057,11,CT
12131058,5,T
12131059,2,T
12131060,7,T
12131061,1,T
12131062,10,CT
12131063,2,T
12131064,12,CT
12131065,14,CT
12131066,2,T
12131067,11,CT
12131068,14,CT
12131069,7,T
12131070,11,CT
12131071,5,T
12131072,3,T
12131073,8,CT
12131074,10,CT
12131075,1,T
12131076,13,CT
12131077,5,T
12131078,5,T
12131079,12,CT
12131080,2,T
12131081,10,CT
12131082,3,T
12131083,2,T
12131084,2,T
12131085,1,T
12131086,0,Bonus
12131087,8,CT
12131088,10,CT
12131089,13,CT
12131090,1,T
12131091,12,CT
12131092,8,CT
12131093,7,T
12131094,7,T
12131095,7,T
12131096,0,Bonus
12131097,9,CT
12131098,2,T
12131099,7,T
12131100,7,T
12131101,14,CT
12131102,13,CT
12131103,2,T
12131104,2,T
12131105,8,CT
12131106,11,CT
12131107,12,CT
12131108,5,T
12131109,8,CT
12131110,3,T
12131111,9,CT
12131112,9,CT
12131113,5,T
12131114,5,T
12131115,4,T
12131116,7,T
12131117,7,T
12131118,12,CT
12131119,6,T
12131120,8,CT
12131121,11,CT
12131122,10,CT
12131123,3,T
12131124,14,CT
12131125,1,T
12131126,8,CT
12131127,1,T
12131128,0,Bonus
12131129,12,CT
12131130,10,CT
12131131,10,CT
12131132,10,CT
12131133,10,CT
12131134,13,CT
12131135,0,Bonus
12131136,7,T
12131137,2,T
12131138,8,CT
12131139,0,Bonus
12131140,1,T
12131141,1,T
12131142,7,T
12131143,10,CT
12131144,11,CT
12131145,1,T
12131146,6,T
12131147,2,T
12131148,12,CT
12131149,11,CT
12131150,11,CT
12131151,0,Bonus
12131152,14,CT
12131153,7,T
12131154,4,T
12131155,11,CT
12131156,3,T
12131157,9,CT
12131158,6,T
12131159,0,Bonus
12131160,8,CT
12131161,2,T
12131162,1,T
12131163,5,T
12131164,2,T
12131165,13,CT
12131166,0,Bonus
12131167,8,CT
12131168,9,CT
12131169,7,T
12131170,13,CT
12131171,3,T
12131172,4,T
12131173,14,CT
12131174,10,CT
12131175,2,T
12131176,3,T
12131177,1,T
12131178,6,T
12131179,4,T
12131180,12,CT
12131181,10,CT
12131182,5,T
12131183,10,CT
12131184,3,T
12131185,11,CT
12131186,8,CT
12131187,1,T
12131188,14,CT
12131189,2,T
12131190,5,T
12131191,2,T
12131192,0,Bonus
12131193,10,CT
12131194,8,CT
12131195,11,CT
12131196,0,Bonus
12131197,11,CT
12131198,3,T
12131199,6,T
12131200,6,T
12131201,10,CT
12131202,13,CT
12131203,11,CT
12131204,13,CT
12131205,12,CT
12131206,5,T
12131207,2,T
12131208,1,T
12131209,9,CT
12131210,11,CT
12131211,14,CT
12131212,2,T
12131213,0,Bonus
12131214,6,T
12131215,14,CT
12131216,2,T
12131217,2,T
12131218,7,T
12131219,1,T
12131220,4,T
12131221,13,CT
12131222,4,T
12131223,3,T
12131224,5,T
12131225,6,T
12131226,12,CT
12131227,14,CT
12131228,9,CT
12131229,12,CT
12131230,8,CT
12131231,12,CT
12131232,1,T
12131233,10,CT
12131234,4,T
12131235,0,Bonus
12131236,1,T
12131237,1,T
12131238,12,CT
12131239,8,CT
12131240,3,T
12131241,1,T
12131242,12,CT
12131243,4,T
12131244,8,CT
12131245,7,T
12131246,0,Bonus
12131247,2,T
12131248,13,CT
12131249,5,T
12131250,9,CT
12131251,12,CT
12131252,10,CT
12131253,12,CT
12131254,14,CT
12131255,0,Bonus
12131256,2,T
12131257,8,CT
12131258,10,CT
12131259,12,CT
12131260,11,CT
12131261,1,T
12131262,6,T
12131263,10,CT
12131264,7,T
12131265,7,T
12131266,1,T
12131267,4,T
12131268,4,T
12131269,1,T
12131270,13,CT
12131271,4,T
12131272,3,T
12131273,14,CT
12131274,7,T
12131275,5,T
12131276,6,T
12131277,0,Bonus
12131278,14,CT
12131279,6,T
12131280,4,T
12131281,9,CT
12131282,13,CT
12131283,1,T
12131284,8,CT
12131285,13,CT
12131286,1,T
